City,Weight,Latitude,Longitude
Saint-Gilles-Croix-de-Vie,2,46.692985,-1.9254545
Saint-Girons,7,42.9841865,1.1464455
Saint-Grégoire,1,48.1524129,-1.685398
Saint-Herblain,1,47.2233007,-1.6346964
Saint-Hilaire du Harcouët,3,48.5714837,-1.0854618
Saint-Jean-de-Maurienne,7,45.2775258,6.3453329
Saint-Jean-de-Monts,8,46.794935,-2.055719
Saint-Jean-de-Monts,2,46.7936111,-2.0588889
Saint-Lary-Soulan Col du Portet,14,42.8306198,0.2404486
Saint-Lary-Soulan Pla d'Adet,1,42.8125539,0.2947084
Saint-Léonard-de-Noblat,2,45.8377349,1.4924586
Saint-Lô,1,49.115808,-1.0909278
Saint-Maixent-L'Ecole,1,46.409657,-0.2018603
Saint-Malo,16,48.649518,-2.0260409
Saint-Martin-de-Landelles,1,48.5527665,-1.1803052
Saint-Meen-le-Grand,1,48.1894709,-2.1911338
Saint-Méen-le-Grand,1,48.1894709,-2.1911338
Saint-Nicolas,4,50.3022047,2.7767966
Saint-Omer,1,50.7515771,2.2534183
Saint-Paul -Trois-Châteaux,2,44.3475554,4.7707325
Saint-Paul-Trois-Châteaux,3,44.3475554,4.7707325
Saint-Pée-sur-Nivelle,1,43.3557594,-1.5504787
Saint-Pol de Léon,1,48.6849601,-3.9868641
Saint-Pourçain-sur-Sioule,1,46.3074423,3.2899107
Saint-Priest,8,44.7177,4.54685
Saint-Quentin,1,49.8465253,3.2876843
Saint-Quentin-en-Yvelines,2,48.7818613,2.0159521
Saint-Raphaël,2,45.3043079,1.0747165
Saint-Sébastien,8,43.3224219,-1.9838889
Saint-Trivier,1,46.4595797,5.0790811
Saint-Vincent d'Aoste,2,45.7503861,7.647884
Saint-Vulbas,1,45.8306,5.28959
Saint-Willebrord,2,51.370014,6.157076
Salies-de-Béarn,3,43.4703515,-0.9234025
Sallanches,4,45.9361246,6.6302551
Salon-de-Provence,1,43.6405237,5.0980225
Samatan,1,43.4936111,0.9316667
San Remo,2,43.819624,7.772166
Santenay,2,46.9115071,4.6996302
Sarran,1,45.4097306,1.9382743
Sarran Corrèze,1,45.4097306,1.9382743
Sarrebourg,2,48.734239,7.0557352
Sarrebruck,1,49.234362,6.996379
Sarrelouis,1,49.3164661,6.749846
Sarzeau,1,47.5287694,-2.7641997
Saumur,2,47.2596224,-0.0785177
Sauternes,1,44.5327805,-0.341386
Savines,1,44.5257904,6.4049867
Sceaux,2,47.5147285,4.0218449
Scheveningen,3,52.1067449,4.2736937
Sedan,1,49.7033759,4.9433409
Seignosse,1,43.68866,-1.37328
semur_en_auxois,1,47.4902149,4.3328705
Semur-en-Auxois,1,47.4902149,4.3328705
Senlis,2,50.5331612,2.1523287
Sens,1,48.1978559,3.282606
Seo de Urgel,4,42.3575723,1.4560067
Seraing,4,50.6152381,5.5089437
Serre-Chevalier,7,44.9107381,6.5500282
Sestrières,7,44.9584528,6.8786855
Sète,3,43.4014434,3.6959771
Seurre,1,46.9995787,5.1487861
Sèvres - Grand Paris Seine Ouest,1,48.8174758,2.2208602
Sheffield,1,53.3806626,-1.4702278
's-Hertogenbosch,5,51.6889387,5.303116
Sisteron,3,44.1963467,5.9443791
Soissons,3,49.3837621,3.327613
Sønderborg,1,54.9089186,9.7897999
Sorgues,1,44.0066403,4.8725016
Spa,5,50.4920654,5.8627569
St Valery-en-Caux,1,49.8597004,0.7106831
Station des Rousses,3,46.4879234,6.0965015
St-Quentin,3,49.8465253,3.2876843
Strasbourg,46,48.584614,7.7507127
Stuttgart,2,48.7784485,9.1800132
Superbagnères,8,42.7683049,0.5774009
Super-Besse Sancy,4,45.507766,2.8606225
Superdévoluy,1,44.6765415,5.9295878
Super-Lioran,1,45.083144,2.7491802
Tallard,2,44.4618971,6.0550731
Tarascon-sur-Ariège,1,42.8458016,1.6067586
Tarbes,18,43.232858,0.0781021
Thionville,1,49.3579272,6.1675872
Thonon,16,46.3731303,6.4779448
Thuir,2,42.6291282,2.7557657
Tignes,3,45.4697293,6.907594
Tomblaine,3,48.6864409,6.2106707
Tonnerre,1,47.8565193,3.9733288
Toulon,22,43.1257311,5.9304919
Toulouse,54,43.6044622,1.4442469
Tourmalet Barèges,1,42.906044,0.132192
Tournai,5,50.6056458,3.3878179
Tournus,1,46.5617373,4.9122425
Tours,17,47.3900474,0.6889268
Transfert,4,47.2139057,-1.5586525
Trelissac,1,45.1970172,0.7835042
Trets,1,43.4469081,5.6851425
Trie-sur-Baïse,1,43.3210869,0.3701616
Trouville,2,49.3725891,0.1051591
Troyes,17,48.2971626,4.0746257
Tulle,3,45.2678347,1.7706797
Turin,7,45.0677551,7.6824892
Utah Beach Sainte-Marie-du-Mont,1,49.4156657,-1.1747033
Utrecht,3,52.0907006,5.1215634
Vaison-la-Romaine,2,44.2407641,5.075737
Val d'Aran - Pla-de-Beret,1,42.7111635,0.9471485
Val Louron,1,42.791965,0.3899518
Val Thorens,2,45.2979109,6.5822693
val_d_isere,4,45.449556,6.9787389
Valence,6,44.931431,4.896815
Valence d'Agen,3,44.1116826,0.8916094
Valenciennes,7,50.3579317,3.5234846
Valkenburg,3,50.8647531,5.8312518
Valloire,5,45.165,6.4296372
Valréas,4,44.3851455,4.9906089
Vals-les-Bains,1,44.6553304,4.365739
Vannes,20,47.6586772,-2.7599079
Vatan,1,47.0714569,1.809034
Vejle,1,55.707931,9.5329419
Verbier,1,46.0961011,7.2286765
Verdun,3,49.1589278,5.3867277
Versailles,31,48.8035403,2.1266886
Verviers,2,50.59324,5.867828
Vesoul,2,47.6197395,6.1544694
Veurey,1,45.2722019,5.61271
Vichy,2,46.1239268,3.4203712
Vielha Val d'Aran,1,42.7017572,0.7954744
Vierzon,1,47.2217489,2.0691421
Vif,1,45.0554868,5.669033
Villard-de-Lans,12,45.0706211,5.5512698
Villars-les-Dombes Parc des Oiseaux,1,45.9911752,5.0294029
Ville d'Avray,2,48.8279362,2.1894241
Villefranche-sur-Saône,2,45.9864749,4.726611
Villeneuve-sur-Lot,3,44.4056615,0.7046455
villers_cotterets,1,49.2549479,3.0909275
Villers-sur-Mer,2,49.3214437,-0.0052517
Villeurbanne,1,45.7733573,4.8868454
Villié-Morgon,1,46.1612385,4.6812724
Vire,10,48.8385198,-0.8893293
Vire-Normandie,1,48.8199511,-0.8685772
Viry-Chatillon,1,48.6708729,2.3750351
Visé,1,50.7347797,5.6936397
Vitoria,2,42.8465088,-2.6724025
Vitoria-Gasteiz,1,42.8465088,-2.6724025
Vitré,6,48.1244503,-1.214331
Vittel,9,48.2020717,5.9418851
Vizille,1,45.0758358,5.7715863
Voiron,1,45.3631386,5.5910751
Voreppe,1,45.2928424,5.6361825
Vouvray,1,47.4136687,0.7998446
Vulcania,1,45.8135503,2.9432106
Wanze,1,50.5368559,5.2143865
Waregem,1,50.8868222,3.4323622
Wasquehal,7,50.6691577,3.1312447
Waterloo,1,50.711008,4.395613
Wiesbaden,2,50.0820384,8.2416556
Woluwé-Saint-Pierre,4,50.8370253,4.4274636
York,1,53.9656578,-1.0743052
Ypres,1,50.8521947,2.8846047
Zélande,1,51.4162975,3.7028061
Zolder,1,51.0236553,5.3135203
Zurich,2,47.3744489,8.5410422
,,,
,,,
